SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/edu/ucar/netcdf/4.2/netcdf-4.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
0    INFO  solr.SolrTestCaseJ4  - ###Starting testDistribSearch
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
1633 INFO  core.SolrCore  - [] Registered new searcher Searcher@5fcd0ca7 main
1633 INFO  search.SolrIndexSearcher  - Closing Searcher@5a59ca5e main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	queryResultCache{lookups=1,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
1634 INFO  processor.LogUpdateProcessor  - {commit=} 0 7
1634 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&commit=true&waitSearcher=true&wt=javabin&version=2} status=0 QTime=7 
NOTE: The Solr Server must be running on port 8983!!!!!!!!
1635 INFO  mortbay.log  - jetty-6.1.16
1636 INFO  core.SolrResourceLoader  - JNDI not configured for solr (NoInitialContextEx)
1636 INFO  core.SolrResourceLoader  - using system property solr.solr.home: solr
1636 INFO  core.SolrResourceLoader  - new SolrResourceLoader for deduced Solr Home: 'solr/'
1639 INFO  servlet.SolrDispatchFilter  - SolrDispatchFilter.init()
1639 INFO  core.SolrResourceLoader  - JNDI not configured for solr (NoInitialContextEx)
1639 INFO  core.SolrResourceLoader  - using system property solr.solr.home: solr
1641 INFO  core.CoreContainer  - looking for solr.xml: /Users/jacobye/Documents/learn-taming-text/solr/solr.xml
1641 INFO  core.CoreContainer  - no solr.xml file found - using default
1641 INFO  core.CoreContainer  - Loading CoreContainer using Solr Home: 'solr/'
1641 INFO  core.SolrResourceLoader  - new SolrResourceLoader for directory: 'solr/'
1649 INFO  core.CoreContainer  - Creating SolrCore '' using instanceDir: solr/.
1649 INFO  core.SolrResourceLoader  - new SolrResourceLoader for directory: 'solr/./'
1661 INFO  core.SolrConfig  - Adding specified lib dirs to ClassLoader
1666 WARN  core.SolrConfig  - <indexDefaults> and <mainIndex> configuration sections are deprecated (but still work). Please use <indexConfig> instead.
1714 INFO  core.SolrConfig  - Using Lucene MatchVersion: LUCENE_24
1715 WARN  core.SolrConfig  - solrconfig.xml: <HashDocSet> is deprecated and no longer recommended used.
1731 WARN  core.SolrConfig  - Deprecated syntax found. <highlighting/> should move to <searchComponent/>
1734 INFO  core.Config  - Loaded SolrConfig: solrconfig.xml
1734 INFO  schema.IndexSchema  - Reading Solr Schema
1741 INFO  schema.IndexSchema  - Schema name=text-tamer
1743 INFO  plugin.AbstractPluginLoader  - created string: org.apache.solr.schema.StrField
1744 INFO  plugin.AbstractPluginLoader  - created boolean: org.apache.solr.schema.BoolField
1745 INFO  plugin.AbstractPluginLoader  - created int: org.apache.solr.schema.TrieIntField
1746 INFO  plugin.AbstractPluginLoader  - created float: org.apache.solr.schema.TrieFloatField
1747 INFO  plugin.AbstractPluginLoader  - created long: org.apache.solr.schema.TrieLongField
1748 INFO  plugin.AbstractPluginLoader  - created double: org.apache.solr.schema.TrieDoubleField
1748 INFO  plugin.AbstractPluginLoader  - created tint: org.apache.solr.schema.TrieIntField
1749 INFO  plugin.AbstractPluginLoader  - created tfloat: org.apache.solr.schema.TrieFloatField
1751 INFO  plugin.AbstractPluginLoader  - created tlong: org.apache.solr.schema.TrieLongField
1752 INFO  plugin.AbstractPluginLoader  - created tdouble: org.apache.solr.schema.TrieDoubleField
1753 INFO  plugin.AbstractPluginLoader  - created date: org.apache.solr.schema.TrieDateField
1754 INFO  plugin.AbstractPluginLoader  - created tdate: org.apache.solr.schema.TrieDateField
1755 INFO  plugin.AbstractPluginLoader  - created pint: org.apache.solr.schema.IntField
1757 INFO  plugin.AbstractPluginLoader  - created plong: org.apache.solr.schema.LongField
1758 INFO  plugin.AbstractPluginLoader  - created pfloat: org.apache.solr.schema.FloatField
1759 INFO  plugin.AbstractPluginLoader  - created pdouble: org.apache.solr.schema.DoubleField
1760 INFO  plugin.AbstractPluginLoader  - created pdate: org.apache.solr.schema.DateField
1761 INFO  plugin.AbstractPluginLoader  - created sint: org.apache.solr.schema.SortableIntField
1762 INFO  plugin.AbstractPluginLoader  - created slong: org.apache.solr.schema.SortableLongField
1763 INFO  plugin.AbstractPluginLoader  - created sfloat: org.apache.solr.schema.SortableFloatField
1764 INFO  plugin.AbstractPluginLoader  - created sdouble: org.apache.solr.schema.SortableDoubleField
1765 INFO  plugin.AbstractPluginLoader  - created random: org.apache.solr.schema.RandomSortField
1769 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
1769 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1769 INFO  plugin.AbstractPluginLoader  - created text_ws: org.apache.solr.schema.TextField
1771 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
1771 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1772 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
1772 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1772 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
1772 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1772 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
1772 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
1772 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1772 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
1777 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
1777 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1777 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
1777 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1778 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
1778 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
1778 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1778 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
1778 INFO  plugin.AbstractPluginLoader  - created text: org.apache.solr.schema.TextField
1782 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
1782 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1783 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
1783 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1783 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
1783 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1783 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
1783 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
1783 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1783 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
1783 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.RemoveDuplicatesTokenFilterFactory
1783 INFO  plugin.AbstractPluginLoader  - created textTight: org.apache.solr.schema.TextField
1787 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
1787 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1788 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
1788 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1788 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
1788 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1788 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
1788 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
1788 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1791 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
1791 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1792 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
1792 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1792 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
1792 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
1792 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1792 INFO  plugin.AbstractPluginLoader  - created textgen: org.apache.solr.schema.TextField
1796 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
1796 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
1796 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1796 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.TrimFilterFactory
1797 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.PatternReplaceFilterFactory
1797 INFO  plugin.AbstractPluginLoader  - created alphaOnlySort: org.apache.solr.schema.TextField
1801 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StandardTokenizerFactory
1801 WARN  analysis.BaseTokenStreamFactory  - StandardTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1802 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DoubleMetaphoneFilterFactory
1802 INFO  plugin.AbstractPluginLoader  - created phonetic: org.apache.solr.schema.TextField
1806 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
1806 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1807 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DelimitedPayloadTokenFilterFactory
1807 INFO  plugin.AbstractPluginLoader  - created payloads: org.apache.solr.schema.TextField
1811 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
1812 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
1812 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1812 INFO  plugin.AbstractPluginLoader  - created lowercase: org.apache.solr.schema.TextField
1814 INFO  plugin.AbstractPluginLoader  - created ignored: org.apache.solr.schema.StrField
1818 INFO  schema.IndexSchema  - default search field in schema is all
1819 INFO  schema.IndexSchema  - query parser default operator is AND
1820 INFO  schema.IndexSchema  - unique key field: id
1822 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1823 WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
1824 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
